STT;Module;Chức năng;Mô tả;Controller;Action;Ghi chú
1;Đơn hàng;Danh sách;Xem danh sách đơn hàng;OrderController;Index;Lọc theo trạng thái
2;Đơn hàng;Chi tiết;Xem chi tiết đơn hàng;OrderController;Details;
3;Đơn hàng;Sửa;Sửa đơn hàng (Pending);OrderController;Edit;
4;Đơn hàng;Xác nhận;Xác nhận đơn hàng;OrderController;Confirm;
5;Đơn hàng;Hủy;Hủy đơn hàng;OrderController;Cancel;
6;Đơn hàng;Xóa;Xóa đơn Pending;OrderController;Delete;
7;Đơn hàng;Xuất Excel;Xuất danh sách đơn hàng ra Excel;OrderController;ExportExcel;ORDER_EXPORT
8;Sản phẩm;Danh sách;Xem danh sách sản phẩm;ProductController;Index;Tìm kiếm
9;Sản phẩm;Chi tiết;Xem chi tiết sản phẩm;ProductController;Details;
10;Sản phẩm;Thêm;Thêm sản phẩm mới;ProductController;Create;
11;Sản phẩm;Sửa;Cập nhật sản phẩm;ProductController;Edit;
12;Sản phẩm;Xóa;Xóa sản phẩm;ProductController;Delete;
13;Sản phẩm;Xuất Excel;Xuất danh sách sản phẩm ra Excel;ProductController;Export;PRODUCT_EXPORT
14;Hóa đơn;Danh sách;Xem danh sách hóa đơn;InvoiceController;Index;Lọc theo trạng thái
15;Hóa đơn;Chi tiết;Xem chi tiết hóa đơn;InvoiceController;Details;
16;Hóa đơn;Tách;Tách hóa đơn thành nhiều hóa đơn;InvoiceController;Split;
17;Hóa đơn;Gộp;Gộp nhiều hóa đơn (cùng tỉnh/thành phố);InvoiceController;Merge;
18;Hóa đơn;Hoàn tác tách;Hoàn tác thao tác tách;InvoiceController;UndoSplit;
19;Hóa đơn;Hoàn tác gộp;Hoàn tác thao tác gộp;InvoiceController;UndoMerge;
20;Hóa đơn;Xuất Excel;Xuất danh sách hóa đơn ra Excel;InvoiceController;ExportExcel;
21;Phiếu xuất kho;Danh sách;Xem danh sách phiếu xuất kho;WarehouseExportController;Index;Lọc theo trạng thái
22;Phiếu xuất kho;Chi tiết;Xem chi tiết phiếu xuất kho;WarehouseExportController;Details;
23;Phiếu xuất kho;Tạo;Tạo phiếu xuất từ hóa đơn;WarehouseExportController;Create;
24;Phiếu xuất kho;Xác nhận;Xác nhận phiếu xuất;WarehouseExportController;Confirm;
25;Phiếu xuất kho;Hủy;Hủy phiếu xuất;WarehouseExportController;Cancel;
26;Phiếu xuất kho;Cập nhật giao hàng;Cập nhật trạng thái giao hàng;WarehouseExportController;UpdateDeliveryStatus;
27;Phiếu xuất kho;Xóa;Xóa phiếu xuất kho;WarehouseExportController;Delete;
28;Phiếu xuất kho;Tách;Tách phiếu xuất thành nhiều phiếu;WarehouseExportController;Split;
29;Phiếu xuất kho;Gộp;Gộp nhiều phiếu xuất;WarehouseExportController;Merge;
30;Phiếu xuất kho;Hoàn tác tách;Hoàn tác thao tác tách;WarehouseExportController;UndoSplit;
31;Phiếu xuất kho;Hoàn tác gộp;Hoàn tác thao tác gộp;WarehouseExportController;UndoMerge;
32;Phiếu xuất kho;Xuất Excel;Xuất danh sách phiếu xuất kho ra Excel;WarehouseExportController;ExportExcel;
33;Khách hàng (Shop);Sản phẩm;Xem và mua sản phẩm;ShopController;Products;Tìm kiếm, lọc, sắp xếp
34;Khách hàng (Shop);Chi tiết SP;Xem chi tiết sản phẩm;ShopController;ProductDetail;
35;Khách hàng (Shop);Giỏ hàng;Xem giỏ hàng;ShopController;Cart;
36;Khách hàng (Shop);Thanh toán;Trang thanh toán;ShopController;Checkout;
37;Khách hàng (Shop);Đơn hàng;Xem đơn hàng của tôi;ShopController;Orders;
38;Khách hàng (Shop);In đơn;In đơn đặt hàng theo mẫu;ShopController;PrintOrder;
39;Khách hàng (Shop);Đặt hàng;Đặt hàng từ giỏ;ShopController;PlaceOrder;API JSON
40;Khách hàng (Shop);Hủy đơn;Hủy đơn hàng;ShopController;CancelOrder;API JSON
